"filename", "language", "Go", "Markdown", "comment", "blank", "total"
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\doc.go", "Go", 1, 0, 17, 3, 21
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\latest\latest.go", "Go", 18, 0, 21, 5, 44
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\register.go", "Go", 24, 0, 20, 7, 51
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\scheme\scheme.go", "Go", 24, 0, 18, 7, 49
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\scheme\scheme_test.go", "Go", 1205, 0, 21, 6, 1232
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\testing\config.go", "Go", 27, 0, 17, 8, 52
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\testing\defaults\defaults.go", "Go", 276, 0, 39, 8, 323
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\types.go", "Go", 116, 0, 163, 45, 324
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\types_pluginargs.go", "Go", 65, 0, 113, 37, 215
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\types_test.go", "Go", 44, 0, 15, 5, 64
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\conversion.go", "Go", 75, 0, 23, 10, 108
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\default_plugins.go", "Go", 147, 0, 26, 11, 184
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\default_plugins_test.go", "Go", 356, 0, 15, 9, 380
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\defaults.go", "Go", 184, 0, 35, 26, 245
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\defaults_test.go", "Go", 629, 0, 15, 8, 652
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\doc.go", "Go", 1, 0, 21, 3, 25
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\register.go", "Go", 13, 0, 23, 7, 43
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\zz_generated.conversion.go", "Go", 807, 0, 58, 86, 951
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\zz_generated.deepcopy.go", "Go", 1, 0, 18, 4, 23
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta2\zz_generated.defaults.go", "Go", 40, 0, 21, 13, 74
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\conversion.go", "Go", 75, 0, 23, 10, 108
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\default_plugins.go", "Go", 96, 0, 28, 12, 136
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\default_plugins_test.go", "Go", 500, 0, 15, 9, 524
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\defaults.go", "Go", 186, 0, 35, 25, 246
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\defaults_test.go", "Go", 624, 0, 15, 8, 647
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\doc.go", "Go", 1, 0, 21, 3, 25
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\register.go", "Go", 13, 0, 23, 7, 43
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\zz_generated.conversion.go", "Go", 795, 0, 60, 86, 941
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\zz_generated.deepcopy.go", "Go", 1, 0, 18, 4, 23
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\v1beta3\zz_generated.defaults.go", "Go", 40, 0, 21, 13, 74
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\validation\validation.go", "Go", 274, 0, 26, 21, 321
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\validation\validation_pluginargs.go", "Go", 249, 0, 34, 36, 319
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\validation\validation_pluginargs_test.go", "Go", 1110, 0, 15, 24, 1149
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\validation\validation_test.go", "Go", 513, 0, 15, 50, 578
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\apis\config\zz_generated.deepcopy.go", "Go", 433, 0, 66, 53, 552
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\eventhandlers.go", "Go", 416, 0, 73, 41, 530
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\eventhandlers_test.go", "Go", 473, 0, 17, 30, 520
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\extender.go", "Go", 380, 0, 51, 44, 475
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\extender_test.go", "Go", 471, 0, 28, 15, 514
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\cycle_state.go", "Go", 55, 0, 41, 15, 111
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\cycle_state_test.go", "Go", 110, 0, 20, 22, 152
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\extender.go", "Go", 20, 0, 41, 12, 73
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\fake\listers.go", "Go", 208, 0, 53, 56, 317
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\interface.go", "Go", 328, 0, 304, 99, 731
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\interface_test.go", "Go", 272, 0, 16, 20, 308
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\listers.go", "Go", 14, 0, 24, 5, 43
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\parallelize\error_channel.go", "Go", 28, 0, 24, 8, 60
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\parallelize\error_channel_test.go", "Go", 25, 0, 15, 8, 48
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\parallelize\parallelism.go", "Go", 25, 0, 22, 10, 57
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\parallelize\parallelism_test.go", "Go", 35, 0, 15, 5, 55
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\README.md", "Markdown", 0, 2, 0, 2, 4
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\defaultbinder\default_binder.go", "Go", 33, 0, 20, 10, 63
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\defaultbinder\default_binder_test.go", "Go", 63, 0, 15, 6, 84
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\defaultpreemption\default_preemption.go", "Go", 227, 0, 67, 24, 318
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\defaultpreemption\default_preemption_test.go", "Go", 1656, 0, 59, 44, 1759
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\examples\multipoint\multipoint.go", "Go", 51, 0, 27, 14, 92
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\examples\prebind\prebind.go", "Go", 25, 0, 21, 9, 55
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\examples\stateful\stateful.go", "Go", 46, 0, 35, 12, 93
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\feature\feature.go", "Go", 7, 0, 18, 3, 28
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\helper\normalize_score.go", "Go", 29, 0, 18, 8, 55
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\helper\normalize_score_test.go", "Go", 62, 0, 15, 8, 85
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\helper\shape_score.go", "Go", 19, 0, 27, 5, 51
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\helper\spread.go", "Go", 82, 0, 22, 13, 117
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\helper\spread_test.go", "Go", 81, 0, 15, 6, 102
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\imagelocality\image_locality.go", "Go", 70, 0, 37, 20, 127
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\imagelocality\image_locality_test.go", "Go", 287, 0, 63, 39, 389
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\interpodaffinity\filtering.go", "Go", 277, 0, 68, 47, 392
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\interpodaffinity\filtering_test.go", "Go", 1406, 0, 23, 32, 1461
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\interpodaffinity\plugin.go", "Go", 82, 0, 38, 14, 134
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\interpodaffinity\scoring.go", "Go", 201, 0, 53, 39, 293
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\interpodaffinity\scoring_test.go", "Go", 865, 0, 52, 15, 932
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\names\names.go", "Go", 26, 0, 15, 3, 44
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodeaffinity\node_affinity.go", "Go", 216, 0, 52, 42, 310
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodeaffinity\node_affinity_test.go", "Go", 1138, 0, 17, 15, 1170
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodename\node_name.go", "Go", 38, 0, 24, 13, 75
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodename\node_name_test.go", "Go", 45, 0, 15, 7, 67
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodeports\node_ports.go", "Go", 88, 0, 35, 24, 147
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodeports\node_ports_test.go", "Go", 235, 0, 15, 11, 261
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\balanced_allocation.go", "Go", 78, 0, 32, 21, 131
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\balanced_allocation_test.go", "Go", 251, 0, 109, 8, 368
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\fit.go", "Go", 226, 0, 72, 38, 336
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\fit_test.go", "Go", 735, 0, 15, 33, 783
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\least_allocated.go", "Go", 28, 0, 24, 6, 58
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\least_allocated_test.go", "Go", 306, 0, 94, 12, 412
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\most_allocated.go", "Go", 28, 0, 28, 6, 62
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\most_allocated_test.go", "Go", 271, 0, 86, 11, 368
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\requested_to_capacity_ratio.go", "Go", 42, 0, 20, 9, 71
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\requested_to_capacity_ratio_test.go", "Go", 365, 0, 159, 39, 563
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\resource_allocation.go", "Go", 94, 0, 34, 19, 147
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\noderesources\test_util.go", "Go", 26, 0, 15, 5, 46
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodeunschedulable\node_unschedulable.go", "Go", 42, 0, 27, 12, 81
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodeunschedulable\node_unschedulable_test.go", "Go", 63, 0, 15, 7, 85
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodevolumelimits\csi.go", "Go", 270, 0, 67, 52, 389
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodevolumelimits\csi_test.go", "Go", 656, 0, 30, 37, 723
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodevolumelimits\non_csi.go", "Go", 378, 0, 91, 70, 539
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodevolumelimits\non_csi_test.go", "Go", 788, 0, 20, 26, 834
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\nodevolumelimits\utils.go", "Go", 65, 0, 22, 10, 97
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\podtopologyspread\common.go", "Go", 101, 0, 24, 11, 136
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\podtopologyspread\filtering.go", "Go", 269, 0, 67, 47, 383
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\podtopologyspread\filtering_test.go", "Go", 2676, 0, 69, 23, 2768
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\podtopologyspread\plugin.go", "Go", 101, 0, 32, 14, 147
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\podtopologyspread\scoring.go", "Go", 213, 0, 67, 31, 311
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\podtopologyspread\scoring_test.go", "Go", 1267, 0, 52, 20, 1339
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\queuesort\priority_sort.go", "Go", 21, 0, 22, 9, 52
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\queuesort\priority_sort_test.go", "Go", 70, 0, 15, 5, 90
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\registry.go", "Go", 56, 0, 18, 5, 79
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\selectorspread\selector_spread.go", "Go", 163, 0, 43, 29, 235
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\selectorspread\selector_spread_perf_test.go", "Go", 81, 0, 15, 7, 103
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\selectorspread\selector_spread_test.go", "Go", 698, 0, 33, 30, 761
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\tainttoleration\taint_toleration.go", "Go", 114, 0, 36, 27, 177
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\tainttoleration\taint_toleration_test.go", "Go", 312, 0, 21, 11, 344
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\testing\testing.go", "Go", 54, 0, 21, 6, 81
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\assume_cache.go", "Go", 329, 0, 53, 75, 457
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\assume_cache_test.go", "Go", 353, 0, 51, 58, 462
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\binder.go", "Go", 715, 0, 219, 135, 1069
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\binder_test.go", "Go", 1981, 0, 151, 189, 2321
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\fake_binder.go", "Go", 34, 0, 24, 11, 69
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\metrics\metrics.go", "Go", 30, 0, 20, 6, 56
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\scorer.go", "Go", 28, 0, 19, 8, 55
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\scorer_test.go", "Go", 290, 0, 15, 7, 312
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\test_utils.go", "Go", 166, 0, 15, 26, 207
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\volume_binding.go", "Go", 280, 0, 88, 35, 403
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumebinding\volume_binding_test.go", "Go", 664, 0, 17, 19, 700
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumerestrictions\volume_restrictions.go", "Go", 136, 0, 51, 29, 216
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumerestrictions\volume_restrictions_test.go", "Go", 292, 0, 17, 22, 331
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumezone\volume_zone.go", "Go", 136, 0, 50, 21, 207
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\plugins\volumezone\volume_zone_test.go", "Go", 404, 0, 15, 21, 440
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\preemption\preemption.go", "Go", 406, 0, 136, 50, 592
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\preemption\preemption_test.go", "Go", 299, 0, 17, 18, 334
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\runtime\framework.go", "Go", 1001, 0, 194, 141, 1336
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\runtime\framework_test.go", "Go", 2405, 0, 50, 174, 2629
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\runtime\metrics_recorder.go", "Go", 63, 0, 28, 11, 102
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\runtime\registry.go", "Go", 59, 0, 29, 13, 101
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\runtime\registry_test.go", "Go", 225, 0, 20, 25, 270
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\runtime\waiting_pods_map.go", "Go", 103, 0, 40, 23, 166
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\types.go", "Go", 666, 0, 150, 110, 926
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\framework\types_test.go", "Go", 1321, 0, 19, 36, 1376
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\cache.go", "Go", 558, 0, 127, 83, 768
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\cache_test.go", "Go", 1688, 0, 68, 122, 1878
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\debugger\comparer.go", "Go", 93, 0, 19, 24, 136
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\debugger\comparer_test.go", "Go", 158, 0, 15, 20, 193
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\debugger\debugger.go", "Go", 46, 0, 19, 8, 73
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\debugger\dumper.go", "Go", 53, 0, 25, 11, 89
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\debugger\signal.go", "Go", 3, 0, 19, 5, 27
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\debugger\signal_windows.go", "Go", 3, 0, 17, 4, 24
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\fake\fake_cache.go", "Go", 41, 0, 31, 19, 91
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\interface.go", "Go", 27, 0, 77, 19, 123
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\node_tree.go", "Go", 103, 0, 30, 11, 144
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\node_tree_test.go", "Go", 440, 0, 26, 18, 484
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\snapshot.go", "Go", 134, 0, 39, 26, 199
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\cache\snapshot_test.go", "Go", 206, 0, 15, 11, 232
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\heap\heap.go", "Go", 158, 0, 59, 30, 247
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\heap\heap_test.go", "Go", 176, 0, 37, 23, 236
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\queue\events.go", "Go", 38, 0, 49, 5, 92
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\queue\scheduling_queue.go", "Go", 685, 0, 230, 105, 1020
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\queue\scheduling_queue_test.go", "Go", 1738, 0, 155, 135, 2028
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\internal\queue\testing.go", "Go", 31, 0, 18, 7, 56
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\metrics\metric_recorder.go", "Go", 37, 0, 24, 12, 73
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\metrics\metric_recorder_test.go", "Go", 77, 0, 16, 11, 104
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\metrics\metrics.go", "Go", 190, 0, 35, 26, 251
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\metrics\profile_metrics.go", "Go", 20, 0, 22, 8, 50
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\metrics\resources\resources.go", "Go", 143, 0, 40, 19, 202
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\metrics\resources\resources_test.go", "Go", 513, 0, 19, 13, 545
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\profile\profile.go", "Go", 80, 0, 22, 14, 116
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\profile\profile_test.go", "Go", 272, 0, 15, 13, 300
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\schedule_one.go", "Go", 626, 0, 156, 78, 860
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\schedule_one_test.go", "Go", 2489, 0, 76, 157, 2722
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\scheduler.go", "Go", 360, 0, 94, 65, 519
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\scheduler_test.go", "Go", 360, 0, 27, 41, 428
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\testing\fake_extender.go", "Go", 259, 0, 80, 47, 386
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\testing\fake_plugins.go", "Go", 145, 0, 52, 41, 238
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\testing\framework_helpers.go", "Go", 99, 0, 30, 18, 147
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\testing\workload_prep.go", "Go", 81, 0, 44, 13, 138
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\testing\wrappers.go", "Go", 487, 0, 122, 88, 697
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\util\pod_resources.go", "Go", 46, 0, 33, 7, 86
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\util\pod_resources_test.go", "Go", 148, 0, 15, 9, 172
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\util\utils.go", "Go", 96, 0, 34, 19, 149
"d:\Project\Github_open_source\cloud_natinve\kubernetes-master\pkg\scheduler\util\utils_test.go", "Go", 217, 0, 21, 22, 260
"Total", "-", 55596, 2, 7759, 4910, 68267